id,lat,lon,period,NDVI,NDWI,MNDWI,NDBI,EVI,SAVI,LAI,GCI,ARVI,BSI,LST_celsius,canopy_cover_pct
site_01,22.65,82.9,2022-10,0.5808276848775304,-0.5740193952771765,-0.537940053744795,-0.0607127101354677,0.353813168428604,0.3315194184885869,1.1620960433746876,2.9485506407658586,0.5085236874732708,-0.0270722712676909,27.311020126076325,2.9719575279063437
site_01,22.65,82.9,2022-11,0.5505082170647074,-0.561242106402864,-0.5484460973399508,-0.0260761279044944,0.3223284819129532,0.3118363860980699,1.048184447561063,2.790723284525358,0.4494093433966519,0.0118115038222533,25.132513078807627,2.9719575279063437
site_01,22.65,82.9,2022-12,0.5425567029077257,-0.5653746439155242,-0.5664603504494855,-0.0096717217010091,0.2945769294175406,0.2937176423108633,0.9477793306326632,2.9186858237691076,0.4242621027700724,0.0309800161377719,23.240363086138338,2.9719575279063437
site_01,22.65,82.9,2023-01,0.4715547098201188,-0.5053723601393628,-0.5402460122248646,0.0417493488372304,0.2543000474020052,0.2542337402214825,0.8020575715004528,2.1959866970141553,0.3421914757382974,0.0788324847375738,23.52008647301529,2.9719575279063437
site_01,22.65,82.9,2023-02,0.4380322873263741,-0.4928256855218259,-0.5411307064698115,0.0599369009756283,0.2438704514408586,0.2442123021479972,0.7643232933130283,2.0936000480367696,0.2991535266595323,0.09797010924654,28.544642359002,2.9719575279063437
site_01,22.65,82.9,2023-03,0.386159751764261,-0.48283301423809,-0.5778553757782714,0.1280001797726699,0.2129995484188442,0.2240762765447717,0.652632366179377,1.971859540484899,0.2060127134545088,0.1707215125413181,32.70528029906408,2.9719575279063437
site_01,22.65,82.9,2023-04,0.3190021859279013,-0.3982529137307986,-0.5373729959178749,0.1761861001375306,0.1910689758741353,0.1876446146184263,0.5732875547126206,1.363769640216865,0.1736752906334129,0.188207849014765,37.434266504709434,2.9719575279063437
site_01,22.65,82.9,2023-05,0.3392533236867107,-0.3840375691795509,-0.4785071546223279,0.1146023298040933,0.2284304956790358,0.2192823140877454,0.7084615333667522,1.2934026574972852,0.1959913326452609,0.1424319651977651,38.13899463863111,2.9719575279063437
site_01,22.65,82.9,2023-06,0.0661751083742797,0.0006981008544525,0.0341747600464666,-0.0335346089726565,-0.1995543977307707,0.051803305427759,-0.8399878109899277,0.0106593639959915,0.3304352349118213,-0.0829228028333087,39.74960672125746,2.9719575279063437
site_01,22.65,82.9,2023-10,0.5623601303378638,-0.5618248768526213,-0.5552850725698038,-0.018019878363019,0.3427092218967531,0.3262497124138765,1.1219219648224554,2.801913796631232,0.4712438955299362,0.0142411895918732,28.448265066633596,2.9719575279063437
site_01,22.65,82.9,2023-11,0.5196069207657865,-0.5365606268341705,-0.5446295807324627,0.0038926052300347,0.3062956014295955,0.2939892563669419,0.9901774859722754,2.515532623375771,0.419796460640586,0.0357024236828009,26.203152149782955,2.9719575279063437
site_01,22.65,82.9,2023-12,0.499104984080115,-0.5011611146799952,-0.5059070069132597,0.0022194099713819,0.2999305605620025,0.277324534335424,0.9671487681133264,2.1326585907823135,0.4272621507526902,0.0248556299789396,21.378785440533157,2.9719575279063437
site_01,22.65,82.9,2024-01,0.458048326965367,-0.4718507967008333,-0.4923144170698689,0.0243544601127916,0.2716278738085071,0.2555699163814634,0.8647496474391779,1.8646696230950617,0.3645906766315655,0.0517348231325665,21.223720999392828,2.9719575279063437
site_01,22.65,82.9,2024-02,0.4513272196412068,-0.4869026084423367,-0.534570830483888,0.0586194063632044,0.253510110524806,0.2481360279751352,0.7991995798787481,2.033542085262277,0.3322694617498457,0.0878475052648712,26.085885170369934,2.9719575279063437
site_01,22.65,82.9,2024-03,0.382345161930732,-0.4629512397577234,-0.5571205763660992,0.1232184322286584,0.2181785773317791,0.2261811650902197,0.6713700927863763,1.8265494901183477,0.2093540488644951,0.1633436875413476,32.3401034367207,2.9719575279063437
site_01,22.65,82.9,2024-04,0.3280171024908027,-0.4053045816495355,-0.535169295566273,0.1650048622533741,0.2048930799038935,0.2042442760887007,0.6233031630922872,1.415889135142747,0.1687798876906905,0.1871781517327099,39.50057934197579,2.9719575279063437
site_01,22.65,82.9,2024-05,0.331960367925224,-0.3917578352437367,-0.5076474246347722,0.1432548921943493,0.2170900263686271,0.2115167025929323,0.6674317154016941,1.33841884886298,0.1826832445780692,0.1661418701795664,34.30233033850654,2.9719575279063437
site_01,22.65,82.9,2024-06,0.3555899825406354,-0.3639382237033869,-0.416185604656391,0.0595122288741596,0.2593682385735767,0.2317678957927717,0.8203942871591999,1.1901937947978776,0.2517534889924676,0.0835719380768015,34.596440651462906,2.9719575279063437
site_01,22.65,82.9,2024-10,0.5659062154238764,-0.563524591672938,-0.558627266888595,-0.0144545175870021,0.3266465599463279,0.3146700813088193,1.0638072538858134,2.7945404086400623,0.4736455371845813,0.0174330491677219,27.545404176003913,2.9719575279063437
site_01,22.65,82.9,2024-11,0.5105074045513056,-0.5153481749058078,-0.5058462584978066,-0.0164559686282228,0.3253678950513573,0.2955292860977225,1.0591810442958116,2.242809049690569,0.4432949191538475,0.0090941815390697,23.401191131402445,2.9719575279063437
site_01,22.65,82.9,2024-12,0.4614106868253055,-0.4602885196005561,-0.4401606755640112,-0.02618897312055,0.3079319208457332,0.2710630918939068,0.996097689619862,1.778525770660747,0.4029722867075979,0.0004932639510339,21.688297953884188,2.9719575279063437
site_01,22.65,82.9,2025-01,0.4825144369585765,-0.5070052579796519,-0.5276886380047472,0.0206997926304909,0.2724213326410007,0.2659572264420596,0.8676203814951384,2.237717287326648,0.3692864000500354,0.0558141462483768,20.989516995120223,2.9719575279063437
site_01,22.65,82.9,2025-02,0.438231774468863,-0.4854170563574147,-0.5323453073346036,0.0578586526859081,0.2533126614858951,0.2490694192467798,0.7984852092559676,2.01112176454855,0.3094393760515345,0.0922053995907958,26.21941148505709,2.9719575279063437
site_01,22.65,82.9,2025-03,0.3488158217917496,-0.4424234549320556,-0.5419818836426578,0.128985888913505,0.2138360354574389,0.2166627248106719,0.6556587762850135,1.641486393668422,0.1822888046746391,0.164821527374053,33.32807195962266,2.9719575279063437
site_01,22.65,82.9,2025-04,0.322469452277863,-0.4139548777219727,-0.5340606807417347,0.1536561170842892,0.2045011553930092,0.2072732947794491,0.6218851802119082,1.4522006041584072,0.1501892067850816,0.1863006640220504,36.20986018555352,2.9719575279063437
site_01,22.65,82.9,2025-05,0.3500768931191585,-0.414308217829097,-0.5199937286570123,0.1335644526656933,0.2310305213489041,0.2270458664543024,0.7178684262403344,1.4650788708495082,0.1951539326031834,0.1622606227354331,34.823975308383275,2.9719575279063437
site_01,22.65,82.9,2025-06,0.3700302182279867,-0.3999988623459653,-0.4729087850718376,0.0875458113231569,0.2633559434852256,0.2461161554314244,0.834821803529548,1.3962275417533134,0.2405127416516095,0.1154730876666222,33.261817210832334,2.9719575279063437
site_01,22.65,82.9,2025-10,0.5319319417372597,-0.5082019960590014,-0.4874222332473892,-0.0318303775936552,0.3695437795686275,0.3168299303491133,1.2190093944792966,2.356132690992999,0.4775872474777336,-0.0082569896867961,27.10493141217602,2.9719575279063437
site_01,22.65,82.9,2025-11,0.5279945563995309,-0.5344668752025854,-0.5301145703436642,-0.0106793746191004,0.3123125965353103,0.2951993876997476,1.0119469742647549,2.436119826616873,0.442442953113943,0.0195709811103276,21.953651887997687,2.9719575279063437
site_01,22.65,82.9,2025-12,0.5378958080208716,-0.5606023731650852,-0.5642709625923378,-0.0044429871335826,0.2921375796347151,0.289507152694543,0.9389537631183992,2.8186227624364126,0.4248400412891819,0.0337429022226721,17.85235284508587,2.9719575279063437
